cargo : warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
At line:1 char:50
+ ... e\Downloads\SillyElaborateState; cargo check --workspace 2>&1 | Out-F ...
+                                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (warning: profil...workspace root::String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
package:   C:\Users\netse\Downloads\SillyElaborateState\state\Cargo.toml
workspace: C:\Users\netse\Downloads\SillyElaborateState\Cargo.toml
   Compiling siphasher v1.0.3
   Compiling cfg-if v1.0.4
    Checking windows-link v0.2.1
    Checking serde_core v1.0.229
   Compiling memchr v2.8.3
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
   Compiling windows-sys v0.61.2
   Compiling litemap v0.8.3
   Compiling zerofrom v0.1.8
   Compiling itoa v1.0.18
   Compiling writeable v0.6.4
   Compiling thiserror v2.0.20
   Compiling utf8_iter v1.0.4
   Compiling scopeguard v1.2.0
   Compiling yoke v0.8.3
   Compiling phf_shared v0.13.1
   Compiling lock_api v0.4.14
   Compiling parking_lot_core v0.9.12
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_properties_data v2.3.0
   Compiling winnow v1.0.4
   Compiling serde_spanned v1.1.1
   Compiling phf_generator v0.13.1
   Compiling zmij v1.0.23
   Compiling zerovec v0.11.8
   Compiling phf_codegen v0.13.1
   Compiling zerotrie v0.2.5
   Compiling string_cache_codegen v0.6.1
   Compiling parking_lot v0.12.5
   Compiling phf_macros v0.13.1
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling getrandom v0.4.3
   Compiling semver v1.0.28
   Compiling log v0.4.34
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling serde_json v1.0.151
   Compiling uuid v1.25.0
   Compiling form_urlencoded v1.2.2
   Compiling string_cache v0.9.0
   Compiling selectors v0.36.1
   Compiling aho-corasick v1.1.5
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling web_atoms v0.2.6
   Compiling regex-syntax v0.8.11
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling winapi-util v0.1.11
   Compiling unic-char-range v0.9.0
   Compiling icu_locale_core v2.3.0
   Compiling icu_collections v2.3.0
    Checking stable_deref_trait v1.2.1
   Compiling unic-common v0.9.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling phf v0.13.1
    Checking smallvec v1.15.2
   Compiling byteorder v1.5.0
   Compiling alloc-stdlib v0.2.4
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling toml v1.1.4+spec-1.1.0
   Compiling cssparser v0.36.0
    Checking serde v1.0.229
   Compiling typeid v1.0.3
   Compiling fnv v1.0.7
   Compiling hashbrown v0.17.1
   Compiling rustc-hash v2.1.3
   Compiling equivalent v1.0.2
   Compiling powerfmt v0.2.0
   Compiling deranged v0.5.8
   Compiling cfb v0.7.3
   Compiling erased-serde v0.4.10
   Compiling unic-ucd-ident v0.9.0
   Compiling markup5ever v0.38.0
   Compiling icu_provider v2.3.1
   Compiling time v0.3.55
   Compiling indexmap v2.14.0
   Compiling regex-automata v0.4.18
   Compiling brotli-decompressor v5.0.3
   Compiling html5ever v0.38.0
   Compiling same-file v1.0.6
   Compiling jsonptr v0.6.3
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling quick-xml v0.41.0
   Compiling thiserror v1.0.69
   Compiling base64 v0.22.1
   Compiling bytes v1.12.1
   Compiling dunce v1.0.5
   Compiling dom_query v0.27.0
   Compiling brotli v8.0.4
   Compiling json-patch v3.0.1
   Compiling cargo_metadata v0.19.2
   Compiling walkdir v2.5.0
   Compiling infer v0.19.0
   Compiling serde-untagged v0.1.9
   Compiling http v1.5.0
   Compiling ctor v0.8.0
   Compiling serde_with v3.22.0
   Compiling anyhow v1.0.104
   Compiling idna_adapter v1.2.2
   Compiling glob v0.3.4
   Compiling idna v1.1.0
   Compiling windows_x86_64_msvc v0.52.6
    Checking once_cell v1.21.4
   Compiling plist v1.10.0
    Checking windows-link v0.1.3
   Compiling regex v1.13.1
    Checking pin-project-lite v0.2.17
   Compiling url v2.5.8
   Compiling windows-targets v0.52.6
   Compiling libc v0.2.189
   Compiling vswhom-sys v0.1.3
   Compiling windows-sys v0.59.0
   Compiling vswhom v0.1.0
   Compiling urlpattern v0.3.0
   Compiling schemars v0.8.22
    Checking windows-result v0.3.4
    Checking windows-strings v0.4.2
   Compiling rustc_version v0.4.1
   Compiling option-ext v0.2.0
    Checking percent-encoding v2.3.2
   Compiling toml v0.9.12+spec-1.1.0
    Checking windows-core v0.61.2
   Compiling heck v0.5.0
   Compiling dirs-sys v0.5.0
    Checking crossbeam-utils v0.8.22
    Checking mio v1.2.2
    Checking socket2 v0.6.5
   Compiling dirs v6.0.0
    Checking windows-threading v0.1.0
    Checking getrandom v0.2.17
   Compiling time-macros v0.2.32
    Checking futures-core v0.3.34
    Checking windows-collections v0.2.0
    Checking windows-future v0.2.1
    Checking windows-numerics v0.2.0
    Checking raw-window-handle v0.6.2
    Checking tokio v1.53.1
   Compiling tauri-utils v2.9.3
   Compiling cargo_toml v0.22.3
    Checking windows v0.61.3
    Checking tracing-core v0.1.36
   Compiling winreg v0.55.0
    Checking bitflags v2.13.1
   Compiling webview2-com-sys v0.38.2
   Compiling embed-resource v3.0.11
    Checking tracing v0.1.44
   Compiling tauri-winres v0.3.6
   Compiling crc32fast v1.5.1
    Checking dpi v0.1.2
   Compiling flate2 v1.1.9
    Checking windows-version v0.1.7
    Checking unicode-segmentation v1.13.3
    Checking crossbeam-channel v0.5.16
   Compiling png v0.17.16
    Checking zeroize v1.9.0
    Checking cookie v0.18.2
    Checking untrusted v0.9.0
   Compiling sha2 v0.10.9
    Checking rustls-pki-types v1.15.1
    Checking http-body v1.1.0
    Checking ring v0.17.14
    Checking slab v0.4.12
    Checking futures-task v0.3.34
    Checking keyboard-types v0.7.0
    Checking softbuffer v0.4.8
    Checking subtle v2.6.1
    Checking futures-util v0.3.34
    Checking tower-service v0.3.3
   Compiling ico v0.5.0
    Checking try-lock v0.2.5
    Checking serialize-to-javascript v0.1.2
    Checking want v0.3.1
    Checking httparse v1.10.1
    Checking windows_x86_64_msvc v0.53.1
    Checking getrandom v0.3.4
    Checking futures-channel v0.3.34
    Checking mime v0.3.17
    Checking atomic-waker v1.1.2
    Checking window-vibrancy v0.6.0
    Checking windows-targets v0.53.5
    Checking muda v0.19.3
    Checking crossbeam-epoch v0.9.20
    Checking zerocopy v0.8.56
    Checking sync_wrapper v1.0.2
    Checking ipnet v2.12.1
    Checking tower-layer v0.3.3
    Checking windows-sys v0.60.2
    Checking rand_core v0.6.4
   Compiling termcolor v1.4.1
    Checking crossbeam-deque v0.8.7
    Checking futures-sink v0.3.34
    Checking http-body-util v0.1.5
    Checking rayon-core v1.13.0
    Checking csv-core v0.1.13
    Checking ryu v1.0.23
   Compiling tauri-build v2.6.3
   Compiling tauri-plugin v2.6.3
   Compiling tauri-codegen v2.6.3
   Compiling ts-rs-macros v12.0.1
    Checking fastrand v2.5.0
    Checking rustls-webpki v0.103.15
    Checking either v1.18.0
    Checking csv v1.4.0
    Checking tempfile v3.27.0
